#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007885E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.84017507E+02   # ~chi_20
   1000025    -8.62114861E+02   # ~chi_30
   1000035     8.63476441E+02   # ~chi_40
   1000024     1.84021417E+02   # ~chi_1+
   1000037     8.65319849E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98515986E-01   # N_11
  1  2     2.07466312E-03   # N_12
  1  3     5.33928459E-02   # N_13
  1  4     1.05226278E-02   # N_14
  2  1     2.77219605E-03   # N_21
  2  2     9.95260716E-01   # N_22
  2  3    -9.47728676E-02   # N_23
  2  4     2.15992029E-02   # N_24
  3  1     4.51864199E-02   # N_31
  3  2    -5.17831123E-02   # N_32
  3  3    -7.03656782E-01   # N_33
  3  4    -7.07208477E-01   # N_34
  4  1     3.02709159E-02   # N_41
  4  2    -8.22819067E-02   # N_42
  4  3    -7.02164112E-01   # N_43
  4  4     7.06596716E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91025413E-01   # U_11
  1  2     1.33673599E-01   # U_12
  2  1     1.33673599E-01   # U_21
  2  2     9.91025413E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99535352E-01   # V_11
  1  2     3.04808208E-02   # V_12
  2  1     3.04808208E-02   # V_21
  2  2     9.99535352E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.27462719E-01   # cos(theta_t)
  1  2     7.78646606E-01   # sin(theta_t)
  2  1    -7.78646606E-01   # -sin(theta_t)
  2  2    -6.27462719E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03281960E-01   # cos(theta_b)
  1  2     7.10911024E-01   # sin(theta_b)
  2  1    -7.10911024E-01   # -sin(theta_b)
  2  2     7.03281960E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06935567E-01   # cos(theta_tau)
  1  2     7.07277954E-01   # sin(theta_tau)
  2  1    -7.07277954E-01   # -sin(theta_tau)
  2  2     7.06935567E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47259449E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078845E+03  # DRbar Higgs Parameters
         1     8.50507600E+02   # mu(Q)               
         2     7.09330917E+01   # tanbeta(Q)          
         3     2.41611921E+02   # vev(Q)              
         4     9.85797761E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078845E+03  # The gauge couplings
     1     3.65368162E-01   # gprime(Q) DRbar
     2     6.44294961E-01   # g(Q) DRbar
     3     1.00826285E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078845E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078845E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078845E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078845E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42571846E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078845E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.60763697E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078845E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.55485551E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078845E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.84903700E+02   # M_1                 
         2     1.73164900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.27641030E+05   # M^2_Hd              
        22    -5.17305610E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43492783E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.64156453E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.82272238E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.22686664E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.02920226E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.95019072E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.43577898E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.24869970E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.60653320E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.28096053E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.17601923E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.25866418E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.79325169E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.04101276E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.43577898E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.24869970E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.60653320E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.28096053E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.17601923E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.25866418E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.79325169E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.04101276E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.16338975E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48011552E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.49625034E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.46195657E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.36760739E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.28680250E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.48677078E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.26675534E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.50763725E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.50763725E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.67374430E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.67374430E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.50763725E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.50763725E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.67374430E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.67374430E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.78007589E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.78007589E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.33719930E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.33719930E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.55961218E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.03221921E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.59528245E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78287437E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.16384740E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.63587174E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.05004746E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.68934307E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.14682392E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.41191292E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.84163024E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.71424331E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41669691E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.42587512E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.13313384E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.24145888E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.80311456E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.37434512E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.01577703E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.84276822E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.24785377E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.70412693E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66523018E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59399240E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07587631E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.85402978E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.63090080E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.08100877E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.57073425E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.95231082E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.82609755E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.85089038E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.44734062E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.83041854E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.98352906E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.08568135E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63073127E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.45137087E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57317656E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.16903193E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.30618086E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18519209E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.13782518E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12574897E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67247115E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09677905E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.15703181E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.20691726E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.23262139E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89274984E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63053733E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.04806457E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56868784E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.11746864E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.72665813E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09911152E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.96180571E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13671789E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15891424E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47820379E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.13912334E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.60049309E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.16643640E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51801789E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63073127E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.45137087E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57317656E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.16903193E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.30618086E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18519209E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.13782518E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12574897E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67247115E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09677905E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.15703181E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.20691726E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.23262139E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89274984E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63053733E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.04806457E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56868784E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.11746864E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.72665813E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09911152E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.96180571E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13671789E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15891424E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47820379E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.13912334E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.60049309E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.16643640E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51801789E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.10243071E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.94387441E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02532871E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98028385E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.01406140E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99992378E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.62224812E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.10243071E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.94387441E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02532871E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98028385E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.01406140E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99992378E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.62224812E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.71294121E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.52540390E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20013972E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.76261107E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71735709E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33297623E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.46151199E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.61672722E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.39574584E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.70752174E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.10123616E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.13178573E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.27782338E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.42265671E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.03731402E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.73424122E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98539628E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04117960E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.03731402E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.73424122E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98539628E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04117960E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.59601668E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.80836895E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.80123507E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.57659209E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.41439134E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.73449584E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.86071169E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.36433566E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.22113811E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.32727971E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     9.40922281E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.32256185E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.17137456E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.30782359E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.07554176E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.63911289E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.65422364E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.65422364E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.98254503E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.98254503E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01015756E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.39599304E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95483981E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99044398E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
