#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.34010310E+02   # ~chi_20
   1000025    -8.20456607E+02   # ~chi_30
   1000035     8.22461589E+02   # ~chi_40
   1000024     2.34016724E+02   # ~chi_1+
   1000037     8.24247780E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98298516E-01   # N_11
  1  2     2.16699738E-03   # N_12
  1  3     5.68395159E-02   # N_13
  1  4     1.28314741E-02   # N_14
  2  1     3.33156074E-03   # N_21
  2  2     9.94150666E-01   # N_22
  2  3    -1.03409513E-01   # N_23
  2  4     3.09810600E-02   # N_24
  3  1     4.92508813E-02   # N_31
  3  2    -5.12923889E-02   # N_32
  3  3    -7.03405299E-01   # N_33
  3  4    -7.07223039E-01   # N_34
  4  1     3.10374713E-02   # N_41
  4  2    -9.50202495E-02   # N_42
  4  3    -7.00925622E-01   # N_43
  4  4     7.06194804E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89311850E-01   # U_11
  1  2     1.45815168E-01   # U_12
  2  1     1.45815168E-01   # U_21
  2  2     9.89311850E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99044474E-01   # V_11
  1  2     4.37051429E-02   # V_12
  2  1     4.37051429E-02   # V_21
  2  2     9.99044474E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.29239381E-01   # cos(theta_t)
  1  2     7.77211555E-01   # sin(theta_t)
  2  1    -7.77211555E-01   # -sin(theta_t)
  2  2    -6.29239381E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03140360E-01   # cos(theta_b)
  1  2     7.11051077E-01   # sin(theta_b)
  2  1    -7.11051077E-01   # -sin(theta_b)
  2  2     7.03140360E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06936455E-01   # cos(theta_tau)
  1  2     7.07277066E-01   # sin(theta_tau)
  2  1    -7.07277066E-01   # -sin(theta_tau)
  2  2     7.06936455E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47460646E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078861E+03  # DRbar Higgs Parameters
         1     8.08855000E+02   # mu(Q)               
         2     7.10183263E+01   # tanbeta(Q)          
         3     2.41586454E+02   # vev(Q)              
         4     1.06546697E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078861E+03  # The gauge couplings
     1     3.65384419E-01   # gprime(Q) DRbar
     2     6.43752808E-01   # g(Q) DRbar
     3     1.00825631E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078861E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078861E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078861E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078861E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42831723E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078861E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.71051050E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078861E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.58250236E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078861E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.99778600E+02   # M_1                 
         2     2.21634400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.05445713E+05   # M^2_Hd              
        22    -4.47227863E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43250542E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.80286649E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.09982311E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.21744590E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.02210833E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.87027264E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.28430021E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.17090289E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.78562929E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.68909352E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.12445130E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.18144637E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.97358270E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.39472653E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.28430021E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.17090289E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.78562929E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.68909352E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.12445130E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.18144637E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.97358270E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.39472653E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.08198806E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.43329153E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.75019366E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.69331997E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.31673388E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.17435509E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.61879175E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.41499191E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.35269786E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.35269786E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.42401534E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.42401534E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.35269786E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.35269786E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.42401534E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.42401534E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.62035766E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.62035766E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.37674272E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.37674272E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.70599308E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.95574416E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.30945675E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78584095E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.18010983E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.12144896E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.12123171E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.41525155E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.16236152E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.36542548E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.86377834E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.71849617E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40727395E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.43809305E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.14955888E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.22253450E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.51155545E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.35611512E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.04150923E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.86469116E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.27713665E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.72786028E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66946927E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59290152E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.05867965E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.67066827E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.98396844E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.10494325E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.15702119E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.70919445E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.85780956E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.89274829E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.90409704E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.87233111E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.73194328E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.01017354E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60965220E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.49045287E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56495603E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.00202495E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.80391529E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17397542E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.66565442E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13545719E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67179862E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09274110E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.54334923E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.70169961E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.45325900E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89505850E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60945187E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.06800943E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55939044E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.34838715E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.31156176E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.07550395E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.65025545E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14645895E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15873818E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47637759E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.63892698E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.13906301E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.24573357E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51922122E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60965220E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.49045287E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56495603E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.00202495E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.80391529E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17397542E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.66565442E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13545719E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67179862E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09274110E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.54334923E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.70169961E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.45325900E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89505850E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60945187E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.06800943E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55939044E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.34838715E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.31156176E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.07550395E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.65025545E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14645895E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15873818E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47637759E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.63892698E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.13906301E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.24573357E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51922122E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.22247834E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.14282636E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.97919880E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.87797484E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.91490282E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99990533E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.46668897E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.22247834E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.14282636E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.97919880E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.87797484E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.91490282E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99990533E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.46668897E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.80623567E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.50630315E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20404481E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.79015791E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.72124922E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33001052E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.44823439E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.71325437E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.36473860E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.34797294E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.13325649E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.17770843E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.19594697E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.49355221E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.14852266E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.12185078E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93261750E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.94553173E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.14852266E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.12185078E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93261750E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.94553173E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.64221634E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.74690216E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.76641105E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.12852127E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.84198765E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.68697035E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.94437999E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.97289012E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.49193093E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.95848853E-15    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.47760088E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.14350819E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.01847986E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.15001978E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.36940208E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.30966875E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.97393487E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.97393487E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.38321878E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.38321878E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00801164E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.44580778E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95750886E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.97228648E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
