#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.33456998E+02   # ~chi_20
   1000025    -7.34042408E+02   # ~chi_30
   1000035     7.37682559E+02   # ~chi_40
   1000024     3.33477896E+02   # ~chi_1+
   1000037     7.39455565E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96615036E-01   # N_11
  1  2     3.73661227E-03   # N_12
  1  3     7.50730061E-02   # N_13
  1  4     3.32949084E-02   # N_14
  2  1     4.27446639E-03   # N_21
  2  2     9.89020470E-01   # N_22
  2  3    -1.33764575E-01   # N_23
  2  4     6.26679978E-02   # N_24
  3  1     7.66461889E-02   # N_31
  3  2    -5.04450429E-02   # N_32
  3  3    -7.01589583E-01   # N_33
  3  4    -7.06648934E-01   # N_34
  4  1     2.94204034E-02   # N_41
  4  2    -1.38851885E-01   # N_42
  4  3    -6.95875807E-01   # N_43
  4  4     7.03996772E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.82104870E-01   # U_11
  1  2     1.88334875E-01   # U_12
  2  1     1.88334875E-01   # U_21
  2  2     9.82104870E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96096706E-01   # V_11
  1  2     8.82686416E-02   # V_12
  2  1     8.82686416E-02   # V_21
  2  2     9.96096706E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.32822516E-01   # cos(theta_t)
  1  2     7.74296883E-01   # sin(theta_t)
  2  1    -7.74296883E-01   # -sin(theta_t)
  2  2    -6.32822516E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02782776E-01   # cos(theta_b)
  1  2     7.11404505E-01   # sin(theta_b)
  2  1    -7.11404505E-01   # -sin(theta_b)
  2  2     7.02782776E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06931166E-01   # cos(theta_tau)
  1  2     7.07282353E-01   # sin(theta_tau)
  2  1    -7.07282353E-01   # -sin(theta_tau)
  2  2     7.06931166E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.48111255E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078858E+03  # DRbar Higgs Parameters
         1     7.22002100E+02   # mu(Q)               
         2     7.11988060E+01   # tanbeta(Q)          
         3     2.41544366E+02   # vev(Q)              
         4     1.19187615E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078858E+03  # The gauge couplings
     1     3.65411480E-01   # gprime(Q) DRbar
     2     6.43008958E-01   # g(Q) DRbar
     3     1.00824230E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078858E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078858E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078858E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078858E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43312923E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078858E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.92717475E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078858E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.63147558E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078858E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.40146800E+02   # M_1                 
         2     3.20073200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.58211184E+05   # M^2_Hd              
        22    -3.12909673E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42915166E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.10502771E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.68122598E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.12399443E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01033216E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.72025940E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.75162379E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.00044545E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.04853467E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.48797347E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.46146049E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.01164090E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.65905571E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.04254497E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.75162379E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.00044545E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.04853467E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.48797347E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.46146049E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.01164090E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.65905571E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.04254497E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.99390825E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.39716396E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.29199972E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.16586069E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.18231761E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.92000712E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.87111084E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.75866391E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.01289926E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.01289926E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.84851200E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.84851200E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.01289926E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.01289926E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.84851200E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.84851200E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.32413516E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.32413516E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.46218730E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.46218730E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.99480064E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.97013231E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.53308521E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77292531E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.22960014E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.77862553E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.30026035E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.90299007E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.19306795E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.10494022E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.14542127E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.73617201E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.36548540E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.52340401E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.12593625E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.18667349E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.97289114E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.32319811E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.09542553E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.07718862E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.70554131E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.75425069E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.64528251E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.65141946E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.96163736E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.31733211E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.74037797E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.15475231E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.66513352E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.11194756E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.92986647E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.98711430E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.50388869E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.98533571E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.23871755E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.85576805E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55893841E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.58510679E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53299492E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.04686820E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.18836459E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.13032309E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.67210423E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15917937E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66203156E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.04529626E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.43946717E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.18416485E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.21433089E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92957337E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55873222E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.85871146E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52565396E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.96704411E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.92033801E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.98906521E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.67244682E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17027861E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15628049E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45382548E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.67364536E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.84975178E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.15521071E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53714282E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55893841E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.58510679E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53299492E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.04686820E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.18836459E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.13032309E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.67210423E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15917937E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66203156E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.04529626E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.43946717E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.18416485E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.21433089E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92957337E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55873222E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.85871146E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52565396E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.96704411E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.92033801E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.98906521E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.67244682E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17027861E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15628049E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45382548E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.67364536E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.84975178E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.15521071E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53714282E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.09097509E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02127572E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03121446E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94750982E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.42396874E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99981948E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.80519882E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.09097509E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02127572E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03121446E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94750982E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.42396874E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99981948E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.80519882E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.96494664E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.47039742E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.25889187E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82404179E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.69194576E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.39710958E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.35761359E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.87978973E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.27439326E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.45337908E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.21422880E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.28982106E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.79567129E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.69665183E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.00955543E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.84169587E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96739087E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04843954E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.00955543E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.84169587E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96739087E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04843954E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.71299983E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.49658913E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68944409E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.32734413E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.62871359E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.61742873E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.09390769E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.05109540E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.12868570E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.57785626E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.95901284E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.29637736E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.50353989E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.27194641E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.06796161E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.42694777E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.61960931E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.61960931E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.08066280E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.08066280E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00770680E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.46664548E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97831324E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.89330997E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
