#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007882E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.49915577E+02   # ~chi_20
   1000025    -8.85440485E+02   # ~chi_30
   1000035     8.86527826E+02   # ~chi_40
   1000024     1.49918237E+02   # ~chi_1+
   1000037     8.88398200E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98657220E-01   # N_11
  1  2     1.86438327E-03   # N_12
  1  3     5.11674739E-02   # N_13
  1  4     7.88484615E-03   # N_14
  2  1     2.65665855E-03   # N_21
  2  2     9.95735104E-01   # N_22
  2  3    -9.07012015E-02   # N_23
  2  4     1.66684648E-02   # N_24
  3  1     4.17425503E-02   # N_31
  3  2    -5.23831515E-02   # N_32
  3  3    -7.03817121E-01   # N_33
  3  4    -7.07216392E-01   # N_34
  4  1     3.05656476E-02   # N_41
  4  2    -7.59218879E-02   # N_42
  4  3    -7.02706654E-01   # N_43
  4  4     7.06756653E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91779670E-01   # U_11
  1  2     1.27957364E-01   # U_12
  2  1     1.27957364E-01   # U_21
  2  2     9.91779670E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99723143E-01   # V_11
  1  2     2.35295117E-02   # V_12
  2  1     2.35295117E-02   # V_21
  2  2     9.99723143E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.26385112E-01   # cos(theta_t)
  1  2     7.79513753E-01   # sin(theta_t)
  2  1    -7.79513753E-01   # -sin(theta_t)
  2  2    -6.26385112E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03351811E-01   # cos(theta_b)
  1  2     7.10841916E-01   # sin(theta_b)
  2  1    -7.10841916E-01   # -sin(theta_b)
  2  2     7.03351811E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06932091E-01   # cos(theta_tau)
  1  2     7.07281428E-01   # sin(theta_tau)
  2  1    -7.07281428E-01   # -sin(theta_tau)
  2  2     7.06932091E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47111784E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078819E+03  # DRbar Higgs Parameters
         1     8.73856900E+02   # mu(Q)               
         2     7.08838343E+01   # tanbeta(Q)          
         3     2.41623576E+02   # vev(Q)              
         4     9.32989338E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078819E+03  # The gauge couplings
     1     3.65354559E-01   # gprime(Q) DRbar
     2     6.44788449E-01   # g(Q) DRbar
     3     1.00826683E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078819E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078819E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078819E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078819E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42421723E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078819E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.54855217E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078819E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.53579509E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078819E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.51330000E+02   # M_1                 
         2     1.40441900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.82259549E+05   # M^2_Hd              
        22    -5.58119324E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43710727E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.55107525E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.50771701E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.08021160E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.03317873E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.99292694E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.58665879E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28818525E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.50983448E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.10292319E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.22695625E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.29813410E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.69701331E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.85760576E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.58665879E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28818525E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.50983448E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.10292319E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.22695625E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.29813410E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.69701331E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.85760576E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.27289142E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.50599624E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.35183450E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.32622685E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.41541834E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.34724738E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.40996661E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.18144756E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.58655466E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.58655466E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.34637828E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.34637828E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.58655466E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.58655466E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.34637828E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.34637828E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.86628587E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.86628587E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31412288E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31412288E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.47726734E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.06632920E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.75668915E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78118271E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.15564015E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.93169980E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.00918445E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.85208794E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.13811978E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.45729506E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.84032288E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.71107106E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41994597E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.42199177E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.12033025E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.25236368E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.98245225E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.38553027E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.00135764E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.82989296E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.25893838E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.69050180E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.65968155E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59949889E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.08090306E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.96159307E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.43722599E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.06753037E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.84977734E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.08702042E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.80722377E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.82748038E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.74292365E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.80800501E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.01294385E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.12854809E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64429020E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.42420004E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57747000E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.36844384E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.08511800E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19108105E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.43986519E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11954747E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67383062E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10261878E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.90303168E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.08845852E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.26307513E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88800066E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64409938E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.06210018E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57320167E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.01666309E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.47241959E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11074649E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.21896221E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13050036E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15925875E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48107320E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.04801415E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.19805323E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.17803439E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51554024E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64429020E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.42420004E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57747000E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.36844384E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.08511800E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19108105E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.43986519E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11954747E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67383062E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10261878E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.90303168E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.08845852E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.26307513E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88800066E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64409938E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.06210018E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57320167E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.01666309E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.47241959E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11074649E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.21896221E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13050036E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15925875E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48107320E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.04801415E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.19805323E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.17803439E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51554024E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.65973300E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.86054330E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02670038E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98724529E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.21702213E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99992960E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.04024533E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.65973300E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.86054330E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02670038E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98724529E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.21702213E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99992960E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.04024533E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.65965465E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.53983561E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20148340E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.74548612E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71008830E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.34029845E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.46280812E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.56150840E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.41756409E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.90930879E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.08042278E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.10493246E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.32227621E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.38387359E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.60058742E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.66969455E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98894415E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04408639E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.60058742E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.66969455E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98894415E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04408639E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.56987612E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.86141921E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.82109404E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.20394004E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.23281461E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.76485119E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.80738077E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.48226955E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.26464872E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.47658259E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.18996166E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.83468921E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.05982706E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.77928725E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.37865251E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.81859882E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.65626754E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.65626754E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.78942827E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.78942827E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01040252E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.40436002E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95401455E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99604583E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
