#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007885E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.62663350E+02   # ~chi_20
   1000025    -7.09311178E+02   # ~chi_30
   1000035     7.13854335E+02   # ~chi_40
   1000024     3.62693463E+02   # ~chi_1+
   1000037     7.15603766E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95703714E-01   # N_11
  1  2     4.27605556E-03   # N_12
  1  3     8.28350411E-02   # N_13
  1  4     4.11604867E-02   # N_14
  2  1     4.90471206E-03   # N_21
  2  2     9.85785906E-01   # N_22
  2  3    -1.48659999E-01   # N_23
  2  4     7.81171957E-02   # N_24
  3  1     8.77039719E-02   # N_31
  3  2    -5.01369890E-02   # N_32
  3  3    -7.00698899E-01   # N_33
  3  4    -7.06268609E-01   # N_34
  4  1     2.92928574E-02   # N_41
  4  2    -1.60293934E-01   # N_42
  4  3    -6.92863344E-01   # N_43
  4  4     7.02415952E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.77877328E-01   # U_11
  1  2     2.09179183E-01   # U_12
  2  1     2.09179183E-01   # U_21
  2  2     9.77877328E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93935763E-01   # V_11
  1  2     1.09962266E-01   # V_12
  2  1     1.09962266E-01   # V_21
  2  2     9.93935763E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.33856780E-01   # cos(theta_t)
  1  2     7.73450440E-01   # sin(theta_t)
  2  1    -7.73450440E-01   # -sin(theta_t)
  2  2    -6.33856780E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02662517E-01   # cos(theta_b)
  1  2     7.11523286E-01   # sin(theta_b)
  2  1    -7.11523286E-01   # -sin(theta_b)
  2  2     7.02662517E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06928512E-01   # cos(theta_tau)
  1  2     7.07285005E-01   # sin(theta_tau)
  2  1    -7.07285005E-01   # -sin(theta_tau)
  2  2     7.06928512E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.48467152E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078853E+03  # DRbar Higgs Parameters
         1     6.97096700E+02   # mu(Q)               
         2     7.12518865E+01   # tanbeta(Q)          
         3     2.41533323E+02   # vev(Q)              
         4     1.22748248E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078853E+03  # The gauge couplings
     1     3.65419009E-01   # gprime(Q) DRbar
     2     6.42840464E-01   # g(Q) DRbar
     3     1.00823813E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078853E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078853E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078853E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078853E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43441800E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078853E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.99050216E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078853E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.64408764E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078853E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.66816300E+02   # M_1                 
         2     3.49707800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.00082784E+06   # M^2_Hd              
        22    -2.77313987E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42838867E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.18879447E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.49156525E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.69903518E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.00635974E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.65997844E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.63810321E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.94268855E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.63386906E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.60683936E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.08457105E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.95453607E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.62566352E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.08464602E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.63810321E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.94268855E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.63386906E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.60683936E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.08457105E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.95453607E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.62566352E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.08464602E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.10958210E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.41779006E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.44153432E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.27083507E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.16622778E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.83782848E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.93039313E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.85867807E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.89836457E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.89836457E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.97946129E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.97946129E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.89836457E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.89836457E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.97946129E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.97946129E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.25839250E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.25839250E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.48412227E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.48412227E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.07418119E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.01111437E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.22410671E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.76543138E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.25218438E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.26304540E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.36489004E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.76675543E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.20156580E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.02563716E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.34901140E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.74192364E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.34047435E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.57887324E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.08794213E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.17704478E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.83163206E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.31445367E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.11100022E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.18799546E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.01108641E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.75723569E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.61948533E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.69856794E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.90292990E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.22225729E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.96472222E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.16906145E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.19808578E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.90197292E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.95061229E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.01822065E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.98072608E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.02923651E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.10414654E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.81265138E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54142901E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.62429187E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.51500769E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.68192884E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.70799236E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.10387840E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.76153807E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16749375E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.65957370E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02950195E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.76933563E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.88668061E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.21565826E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93831789E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54122391E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.79330894E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.50648102E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.06421493E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.55913226E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.94214258E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.08580804E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17862904E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15566149E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44678330E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.50765784E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.03647383E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.15459488E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.54166229E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54142901E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.62429187E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.51500769E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.68192884E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.70799236E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.10387840E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.76153807E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16749375E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.65957370E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02950195E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.76933563E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.88668061E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.21565826E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93831789E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54122391E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.79330894E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.50648102E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.06421493E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.55913226E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.94214258E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.08580804E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17862904E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15566149E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44678330E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.50765784E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.03647383E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.15459488E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.54166229E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.52687827E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.07236879E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01992389E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90770732E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.44578464E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99977263E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.27374972E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.52687827E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.07236879E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01992389E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90770732E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.44578464E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99977263E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.27374972E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.00584983E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.46805987E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.29607100E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82833209E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.66060949E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.44725679E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.29967076E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.92309482E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.24932281E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.12266815E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.23819484E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.32890064E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     8.91885872E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.77942902E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.44798090E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.03023315E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94672731E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02303954E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.44798090E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.03023315E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94672731E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02303954E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.72740709E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.43098022E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.66099988E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.51612226E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.73701657E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.60865583E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.12471488E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.33431811E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.90602258E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.95362080E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.86732939E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.18285815E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.03818145E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.19175713E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.52032348E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.07656792E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.35552660E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.35552660E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.14223856E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.14223856E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00343353E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.57871407E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98932159E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.83941817E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
