#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.67210895E+02   # ~chi_20
   1000025    -7.91315425E+02   # ~chi_30
   1000035     7.93908582E+02   # ~chi_40
   1000024     2.67219797E+02   # ~chi_1+
   1000037     7.95651616E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98135546E-01   # N_11
  1  2     2.21119957E-03   # N_12
  1  3     5.93263927E-02   # N_13
  1  4     1.41746786E-02   # N_14
  2  1     3.84969410E-03   # N_21
  2  2     9.93029062E-01   # N_22
  2  3    -1.11125474E-01   # N_23
  2  4     3.91099954E-02   # N_24
  3  1     5.19538068E-02   # N_31
  3  2    -5.10409097E-02   # N_32
  3  3    -7.03215259E-01   # N_33
  3  4    -7.07236825E-01   # N_34
  4  1     3.18027303E-02   # N_41
  4  2    -1.06222498E-01   # N_42
  4  3    -6.99728381E-01   # N_43
  4  4     7.05751769E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87652797E-01   # U_11
  1  2     1.56658711E-01   # U_12
  2  1     1.56658711E-01   # U_21
  2  2     9.87652797E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98477634E-01   # V_11
  1  2     5.51580881E-02   # V_12
  2  1     5.51580881E-02   # V_21
  2  2     9.98477634E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.30453501E-01   # cos(theta_t)
  1  2     7.76227018E-01   # sin(theta_t)
  2  1    -7.76227018E-01   # -sin(theta_t)
  2  2    -6.30453501E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03030358E-01   # cos(theta_b)
  1  2     7.11159838E-01   # sin(theta_b)
  2  1    -7.11159838E-01   # -sin(theta_b)
  2  2     7.03030358E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06935468E-01   # cos(theta_tau)
  1  2     7.07278053E-01   # sin(theta_tau)
  2  1    -7.07278053E-01   # -sin(theta_tau)
  2  2     7.06935468E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47622382E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078863E+03  # DRbar Higgs Parameters
         1     7.79741100E+02   # mu(Q)               
         2     7.10781806E+01   # tanbeta(Q)          
         3     2.41568642E+02   # vev(Q)              
         4     1.11618766E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078863E+03  # The gauge couplings
     1     3.65394107E-01   # gprime(Q) DRbar
     2     6.43467353E-01   # g(Q) DRbar
     3     1.00825176E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078863E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078863E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078863E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078863E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43007933E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078863E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.78265287E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078863E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.59995504E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078863E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.03226600E+02   # M_1                 
         2     2.54165100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.58078136E+05   # M^2_Hd              
        22    -4.00376076E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43122150E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.91369031E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.26485689E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.53104610E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01743353E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.81308913E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.20129267E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.11369935E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.92329056E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.09488670E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.09616235E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.12480915E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.11819033E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.75001791E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.20129267E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.11369935E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.92329056E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.09488670E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.09616235E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.12480915E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.11819033E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.75001791E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.05369783E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.40638883E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.92930798E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.84957596E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.28868735E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.09146652E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.70833688E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.51914026E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.23893444E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.23893444E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.17397854E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.17397854E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.23893444E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.23893444E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.17397854E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.17397854E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.50961428E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.50961428E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.40395268E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.40395268E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.80656921E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.90395028E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.08652529E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78744744E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.19387039E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.72712885E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.17458940E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.23323270E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17306988E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.33817755E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.91008331E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72105767E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.39707486E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.45447995E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.15302539E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.20979928E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.32006356E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.34416703E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.05959441E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.88328697E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.34753425E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.74389930E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66725009E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.60059472E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.03805052E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.54763600E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.23596531E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.12170419E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.88020522E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.52683308E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.87953191E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.92321178E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.48754108E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.90503224E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.56161619E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.95822993E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59430479E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.52150056E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55751221E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.90712688E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.30823823E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16372288E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.39798448E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14258055E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67165142E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09095502E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.04732188E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.78621147E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.66363487E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89553466E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59410106E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.08929866E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55095159E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.53077770E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.89753091E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05421933E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.12820310E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15360970E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15869588E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47565730E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.18134567E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.53010112E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.32155372E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51946923E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59430479E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.52150056E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55751221E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.90712688E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.30823823E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16372288E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.39798448E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14258055E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67165142E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09095502E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.04732188E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.78621147E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.66363487E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89553466E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59410106E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.08929866E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55095159E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.53077770E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.89753091E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05421933E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.12820310E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15360970E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15869588E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47565730E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.18134567E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.53010112E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.32155372E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51946923E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.60066860E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.32375029E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.92167296E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.75457676E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.89114189E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99989269E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.07305021E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.60066860E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.32375029E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.92167296E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.75457676E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.89114189E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99989269E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.07305021E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.86866342E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.49542781E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.21286131E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.80804630E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71700673E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33741527E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.42924259E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.77801447E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.34529873E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.07762683E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.15432781E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.21107461E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.13240434E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.54913182E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.52150366E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.30455778E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.86899815E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.82644407E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.52150366E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.30455778E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.86899815E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.82644407E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.67172893E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.71215819E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.74125409E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.53092932E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.26599515E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.65761031E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.99772891E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.55777447E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.35467541E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.81821295E-16    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.34959613E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.13077428E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.00901567E-16    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.13565157E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.02930260E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.05855274E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.36748149E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.36748149E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.75908929E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.75908929E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00486369E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.53435006E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95965371E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.95213085E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
