#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.32363748E+02   # ~chi_20
   1000025    -8.21945931E+02   # ~chi_30
   1000035     8.23832863E+02   # ~chi_40
   1000024     2.32370336E+02   # ~chi_1+
   1000037     8.25646219E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98221114E-01   # N_11
  1  2     2.39594865E-03   # N_12
  1  3     5.76846707E-02   # N_13
  1  4     1.48777267E-02   # N_14
  2  1     3.11428640E-03   # N_21
  2  2     9.94195997E-01   # N_22
  2  3    -1.03085435E-01   # N_23
  2  4     3.06270171E-02   # N_24
  3  1     5.13053500E-02   # N_31
  3  2    -5.12995767E-02   # N_32
  3  3    -7.03306874E-01   # N_33
  3  4    -7.07174345E-01   # N_34
  4  1     3.02104433E-02   # N_41
  4  2    -9.45353517E-02   # N_42
  4  3    -7.01003076E-01   # N_43
  4  4     7.06218864E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89381238E-01   # U_11
  1  2     1.45343610E-01   # U_12
  2  1     1.45343610E-01   # U_21
  2  2     9.89381238E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99066380E-01   # V_11
  1  2     4.32014889E-02   # V_12
  2  1     4.32014889E-02   # V_21
  2  2     9.99066380E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.29169325E-01   # cos(theta_t)
  1  2     7.77268268E-01   # sin(theta_t)
  2  1    -7.77268268E-01   # -sin(theta_t)
  2  2    -6.29169325E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03145432E-01   # cos(theta_b)
  1  2     7.11046061E-01   # sin(theta_b)
  2  1    -7.11046061E-01   # -sin(theta_b)
  2  2     7.03145432E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06936472E-01   # cos(theta_tau)
  1  2     7.07277049E-01   # sin(theta_tau)
  2  1    -7.07277049E-01   # -sin(theta_tau)
  2  2     7.06936472E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47449134E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078860E+03  # DRbar Higgs Parameters
         1     8.10275800E+02   # mu(Q)               
         2     7.10153745E+01   # tanbeta(Q)          
         3     2.41588745E+02   # vev(Q)              
         4     1.05874919E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078860E+03  # The gauge couplings
     1     3.65383816E-01   # gprime(Q) DRbar
     2     6.43768161E-01   # g(Q) DRbar
     3     1.00825649E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078860E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078860E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078860E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078860E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42818473E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078860E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.70691449E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078860E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.58156755E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078860E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.26903800E+02   # M_1                 
         2     2.20028800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.02636147E+05   # M^2_Hd              
        22    -4.49591411E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43257449E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.79321355E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.39636491E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.08108594E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.02294042E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.87973026E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.22498231E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.17569863E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.85838369E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.66792686E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.10483860E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.18590261E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.05473379E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.38132779E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.22498231E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.17569863E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.85838369E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.66792686E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.10483860E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.18590261E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.05473379E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.38132779E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.03932520E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.43710723E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.74457670E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.69201735E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.30191640E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.17999253E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.61613941E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.41536483E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.36195535E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.36195535E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.39609591E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.39609591E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.36195535E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.36195535E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.39609591E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.39609591E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.62981879E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.62981879E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.37658055E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.37658055E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.70021835E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.97670363E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.31947155E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78397282E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.17906045E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.14029960E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.11905818E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.42610622E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.16171639E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.33929250E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.86276895E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.71973471E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40837569E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.43766382E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.14947665E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.22332461E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.52336466E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.35695016E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.04058448E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.87481551E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.27623038E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.72490015E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.67022418E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59279138E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.05956111E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.67715061E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.97035316E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.10408108E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.08712717E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.71795806E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.85781017E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.89090087E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.92381696E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.87092139E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.74076265E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.01242530E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61028769E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.49007246E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56513381E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.92715198E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.78958946E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17451711E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.46195082E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13516335E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67031854E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08695718E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.97417097E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.44598612E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.27291562E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90028417E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61008744E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.02374494E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55999138E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.45235146E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.28090343E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.07652423E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.58213391E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14616422E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15836852E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47345671E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.43279458E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.40562807E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.18000756E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52194333E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61028769E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.49007246E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56513381E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.92715198E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.78958946E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17451711E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.46195082E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13516335E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67031854E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08695718E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.97417097E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.44598612E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.27291562E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90028417E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61008744E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.02374494E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55999138E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.45235146E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.28090343E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.07652423E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.58213391E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14616422E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15836852E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47345671E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.43279458E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.40562807E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.18000756E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52194333E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.20382434E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03333846E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01543275E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95122879E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.72231891E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99990731E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.26888629E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.20382434E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03333846E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01543275E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95122879E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.72231891E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99990731E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.26888629E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.80007978E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.50421477E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20427393E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.78767381E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.72307224E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33109392E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.44967134E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.70708605E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.36060632E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.36141088E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.13483406E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.17665741E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.19950918E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.49225194E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.13041433E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00948214E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97032493E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02019293E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.13041433E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00948214E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97032493E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02019293E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.63950081E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.72370907E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.76838546E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.39737104E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.81038331E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.68928060E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.94246182E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.11369396E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.25828072E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.81423165E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.08145252E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.50500589E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.24482254E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.50990276E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.45358110E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.31876902E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.87880286E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.87880286E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.36999146E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.36999146E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00963541E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.40422481E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95823758E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.97454710E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
