#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.24264515E+02   # ~chi_20
   1000025    -7.41940675E+02   # ~chi_30
   1000035     7.45375452E+02   # ~chi_40
   1000024     3.24283157E+02   # ~chi_1+
   1000037     7.47150607E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96895188E-01   # N_11
  1  2     3.53623385E-03   # N_12
  1  3     7.25046976E-02   # N_13
  1  4     3.05048926E-02   # N_14
  2  1     4.13899844E-03   # N_21
  2  2     9.89794478E-01   # N_22
  2  3    -1.29834186E-01   # N_23
  2  4     5.85904718E-02   # N_24
  3  1     7.28535702E-02   # N_31
  3  2    -5.05342860E-02   # N_32
  3  3    -7.01870036E-01   # N_33
  3  4    -7.06765234E-01   # N_34
  4  1     2.95839591E-02   # N_41
  4  2    -1.33194113E-01   # N_42
  4  3    -6.96609364E-01   # N_43
  4  4     7.04357517E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83143729E-01   # U_11
  1  2     1.82834375E-01   # U_12
  2  1     1.82834375E-01   # U_21
  2  2     9.83143729E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96587712E-01   # V_11
  1  2     8.25404886E-02   # V_12
  2  1     8.25404886E-02   # V_21
  2  2     9.96587712E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.32492939E-01   # cos(theta_t)
  1  2     7.74566125E-01   # sin(theta_t)
  2  1    -7.74566125E-01   # -sin(theta_t)
  2  2    -6.32492939E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02819445E-01   # cos(theta_b)
  1  2     7.11368279E-01   # sin(theta_b)
  2  1    -7.11368279E-01   # -sin(theta_b)
  2  2     7.02819445E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06931926E-01   # cos(theta_tau)
  1  2     7.07281593E-01   # sin(theta_tau)
  2  1    -7.07281593E-01   # -sin(theta_tau)
  2  2     7.06931926E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.48021071E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078859E+03  # DRbar Higgs Parameters
         1     7.29969700E+02   # mu(Q)               
         2     7.11819801E+01   # tanbeta(Q)          
         3     2.41547737E+02   # vev(Q)              
         4     1.18099578E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078859E+03  # The gauge couplings
     1     3.65409102E-01   # gprime(Q) DRbar
     2     6.43065584E-01   # g(Q) DRbar
     3     1.00824362E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078859E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078859E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078859E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078859E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43271531E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078859E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.90706298E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078859E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.62733932E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078859E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.26782100E+02   # M_1                 
         2     3.10830900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.44548221E+05   # M^2_Hd              
        22    -3.24567339E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42940782E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.07848090E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.09381212E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.56936795E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01152120E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.73607462E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.80006307E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.01748824E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.86040956E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.21926962E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.62272174E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.02856197E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.36916405E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.79274131E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.80006307E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.01748824E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.86040956E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.21926962E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.62272174E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.02856197E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.36916405E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.79274131E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.97217033E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.39482069E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.24362213E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.12692660E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.19130679E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.94521383E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.85125327E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.72605407E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.04678704E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.04678704E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.33542984E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.33542984E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.04678704E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.04678704E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.33542984E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.33542984E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.34797995E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.34797995E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.45462122E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.45462122E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.96924257E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.95666213E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.62090948E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77544812E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.22346663E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.92702549E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.28115325E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.94722917E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.19033920E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.13531066E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.09710286E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.73406627E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37163512E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.50990083E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.13374611E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.18978899E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.01930483E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.32602024E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.09046047E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.04221750E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.63258134E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.75344985E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.65087945E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.64046384E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.97620564E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.34825915E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.66954240E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.15018369E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.83568595E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.17454338E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.92298279E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.97768181E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.65606544E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.97271335E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.28233809E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.86970498E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56420033E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.57562515E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53745989E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.17437624E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.82512413E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.13666716E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.19977094E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15669338E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66319509E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05158479E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.97897869E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.96690806E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.23971647E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92543662E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56399403E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.88773004E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53037363E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.74000414E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.52857263E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.00087268E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.57068825E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16778184E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15657283E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45673602E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.50927274E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.07210922E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.16485538E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53500192E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56420033E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.57562515E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53745989E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.17437624E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.82512413E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.13666716E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.19977094E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15669338E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66319509E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05158479E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.97897869E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.96690806E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.23971647E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92543662E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56399403E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.88773004E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53037363E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.74000414E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.52857263E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.00087268E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.57068825E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16778184E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15657283E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45673602E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.50927274E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.07210922E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.16485538E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53500192E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.28582144E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04777432E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02078201E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93144367E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.45520173E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99983597E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.64030060E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.28582144E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04777432E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02078201E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93144367E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.45520173E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99983597E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.64030060E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.95205334E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.47229227E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.24977336E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82264104E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.69861676E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.38490514E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.37177142E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.86612737E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.28374767E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.54937768E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.20601676E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.27804061E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.00408184E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.67317534E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.20397169E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01283520E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95935351E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02781130E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.20397169E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01283520E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95935351E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02781130E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.70800818E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.52345135E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.69747975E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.26567794E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.36372764E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.62157737E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.08230369E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.73272204E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.36915573E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.71682784E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.52842800E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.66904149E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.29398688E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.67478538E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.58589345E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.52725833E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.44681293E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.44681293E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.82741664E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.82741664E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00756039E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.47136950E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97474353E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.90507454E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
