#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007884E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.74451193E+02   # ~chi_20
   1000025    -8.69581824E+02   # ~chi_30
   1000035     8.71041902E+02   # ~chi_40
   1000024     1.74454091E+02   # ~chi_1+
   1000037     8.72825917E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98657812E-01   # N_11
  1  2     1.33524679E-03   # N_12
  1  3     5.14773663E-02   # N_13
  1  4     5.55630182E-03   # N_14
  2  1     3.37163626E-03   # N_21
  2  2     9.95420616E-01   # N_22
  2  3    -9.33971656E-02   # N_23
  2  4     2.00847731E-02   # N_24
  3  1     4.02869259E-02   # N_31
  3  2    -5.19080957E-02   # N_32
  3  3    -7.03876310E-01   # N_33
  3  4    -7.07276929E-01   # N_34
  4  1     3.23754590E-02   # N_41
  4  2    -8.02593504E-02   # N_42
  4  3    -7.02271451E-01   # N_43
  4  4     7.06629376E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91277630E-01   # U_11
  1  2     1.31790211E-01   # U_12
  2  1     1.31790211E-01   # U_21
  2  2     9.91277630E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99597877E-01   # V_11
  1  2     2.83563973E-02   # V_12
  2  1     2.83563973E-02   # V_21
  2  2     9.99597877E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.27170622E-01   # cos(theta_t)
  1  2     7.78881898E-01   # sin(theta_t)
  2  1    -7.78881898E-01   # -sin(theta_t)
  2  2    -6.27170622E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03305939E-01   # cos(theta_b)
  1  2     7.10887302E-01   # sin(theta_b)
  2  1    -7.10887302E-01   # -sin(theta_b)
  2  2     7.03305939E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06934996E-01   # cos(theta_tau)
  1  2     7.07278525E-01   # sin(theta_tau)
  2  1    -7.07278525E-01   # -sin(theta_tau)
  2  2     7.06934996E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47234624E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078840E+03  # DRbar Higgs Parameters
         1     8.58104400E+02   # mu(Q)               
         2     7.09176350E+01   # tanbeta(Q)          
         3     2.41613699E+02   # vev(Q)              
         4     9.82185857E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078840E+03  # The gauge couplings
     1     3.65364753E-01   # gprime(Q) DRbar
     2     6.44420129E-01   # g(Q) DRbar
     3     1.00826415E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078840E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078840E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078840E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078840E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42531887E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078840E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.58904530E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078840E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.54949247E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078840E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.07872900E+02   # M_1                 
         2     1.63955200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.13663139E+05   # M^2_Hd              
        22    -5.30416370E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43548286E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.62215283E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.22887556E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.85057363E-11    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.02875919E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.94724238E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.63403006E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.25668945E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.44001529E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.23350697E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.24135122E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.26772764E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.63978014E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.90291778E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.63403006E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.25668945E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.44001529E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.23350697E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.24135122E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.26772764E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.63978014E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.90291778E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.32698174E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48291776E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.44048626E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.40302027E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.42218312E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.30212373E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.45492085E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.22629911E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.52465625E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.52465625E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.55984057E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.55984057E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.52465625E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.52465625E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.55984057E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.55984057E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.79828396E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.79828396E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32701574E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32701574E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.53389487E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.00240196E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.64621019E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78555374E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.16264627E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.72557538E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.03700623E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.73750028E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.14421341E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.48159010E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.84121238E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.71069931E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41605773E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.42429905E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.12843268E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.24465316E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.85127390E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.37726550E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.01118792E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.82830507E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.24571986E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.70361454E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66160371E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59530392E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07759938E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.88768260E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.57077043E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.07673817E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.78286202E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.99447792E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.81807831E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.84452815E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.54077965E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.82303084E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.00296305E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.10045272E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63471848E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.41000763E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57505665E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.35968562E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.22074222E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18678508E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.56892158E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12392217E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67521147E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10744824E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.66527741E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.70264663E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.68070435E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88312175E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63452608E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.15070874E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56939488E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.87615668E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.65774572E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10263269E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.71264748E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13488525E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15960065E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48360170E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.68508980E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.05985553E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.32950903E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51299208E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63471848E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.41000763E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57505665E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.35968562E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.22074222E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18678508E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.56892158E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12392217E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67521147E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10744824E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.66527741E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.70264663E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.68070435E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88312175E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63452608E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.15070874E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56939488E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.87615668E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.65774572E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10263269E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.71264748E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13488525E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15960065E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48360170E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.68508980E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.05985553E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.32950903E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51299208E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.35604671E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.13955422E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.97752792E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88291787E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.42933488E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99990356E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.64373995E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.35604671E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.13955422E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.97752792E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88291787E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.42933488E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99990356E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.64373995E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.70095535E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.53481400E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.19961207E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.76022515E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71154959E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33269204E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.46110716E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.60394630E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.41032976E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.77337373E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.09022814E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.12311177E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.29072437E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.40826859E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.29276780E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.12597681E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93397775E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.94004544E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.29276780E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.12597681E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93397775E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.94004544E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.58933296E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.87257884E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.80542895E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.97275743E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.38636569E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.74233799E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.84313877E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.74701423E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.97694894E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.43667971E-18    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.97275100E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.56706102E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.17884644E-18    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.57034888E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.12890165E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.70103429E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.33137886E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.33137886E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.91831645E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.91831645E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00812526E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.43731883E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95454128E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99057249E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
