#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007884E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.80416600E+02   # ~chi_20
   1000025    -8.64974053E+02   # ~chi_30
   1000035     8.66299919E+02   # ~chi_40
   1000024     1.80420363E+02   # ~chi_1+
   1000037     8.68146565E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98531687E-01   # N_11
  1  2     2.06073405E-03   # N_12
  1  3     5.31431315E-02   # N_13
  1  4     1.02970895E-02   # N_14
  2  1     2.74573337E-03   # N_21
  2  2     9.95321807E-01   # N_22
  2  3    -9.42601094E-02   # N_23
  2  4     2.10236201E-02   # N_24
  3  1     4.48503431E-02   # N_31
  3  2    -5.18260113E-02   # N_32
  3  3    -7.03675126E-01   # N_33
  3  4    -7.07208475E-01   # N_34
  4  1     3.02551950E-02   # N_41
  4  2    -8.15126852E-02   # N_42
  4  3    -7.02233690E-01   # N_43
  4  4     7.06617400E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91122336E-01   # U_11
  1  2     1.32953053E-01   # U_12
  2  1     1.32953053E-01   # U_21
  2  2     9.91122336E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99559767E-01   # V_11
  1  2     2.96693750E-02   # V_12
  2  1     2.96693750E-02   # V_21
  2  2     9.99559767E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.27338125E-01   # cos(theta_t)
  1  2     7.78746992E-01   # sin(theta_t)
  2  1    -7.78746992E-01   # -sin(theta_t)
  2  2    -6.27338125E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03291013E-01   # cos(theta_b)
  1  2     7.10902069E-01   # sin(theta_b)
  2  1    -7.10902069E-01   # -sin(theta_b)
  2  2     7.03291013E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06935365E-01   # cos(theta_tau)
  1  2     7.07278156E-01   # sin(theta_tau)
  2  1    -7.07278156E-01   # -sin(theta_tau)
  2  2     7.06935365E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47245610E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078843E+03  # DRbar Higgs Parameters
         1     8.53368900E+02   # mu(Q)               
         2     7.09272326E+01   # tanbeta(Q)          
         3     2.41613610E+02   # vev(Q)              
         4     9.80045163E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078843E+03  # The gauge couplings
     1     3.65366837E-01   # gprime(Q) DRbar
     2     6.44341050E-01   # g(Q) DRbar
     3     1.00826331E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078843E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078843E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078843E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078843E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42553663E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078843E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.60056494E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078843E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.55281257E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078843E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.82609800E+02   # M_1                 
         2     1.69696100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.22177131E+05   # M^2_Hd              
        22    -5.22250595E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43513253E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.63046502E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.79551534E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.24623873E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.02969222E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.95550560E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.44965987E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.25380121E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.59376191E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.25830069E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.18072554E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.26374362E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.78076562E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.02139160E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.44965987E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.25380121E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.59376191E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.25830069E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.18072554E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.26374362E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.78076562E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.02139160E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.17247554E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48347455E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.47880451E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.44568180E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.37214007E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.29423106E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.47747880E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.25645806E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.51781376E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.51781376E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.63202296E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.63202296E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.51781376E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.51781376E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.63202296E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.63202296E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.79086278E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.79086278E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.33443512E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.33443512E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.54947910E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.03715375E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.61397241E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78267178E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.16285181E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.66984874E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.04529104E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.70878749E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.14575194E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.41612298E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.84153681E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.71389527E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41714763E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.42539837E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.13161809E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.24278545E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.82398710E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.37565222E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.01401613E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.84129740E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.24829796E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.70249576E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66466151E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59449179E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07662621E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.86695218E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.60699691E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.07936704E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.60169663E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.96845266E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.82386353E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.84807493E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.48297075E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.82769319E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.00011588E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.09093167E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63217942E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.44872413E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57367533E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.18433082E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.27855436E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18586681E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.91545184E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12508529E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67257297E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09725607E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.09761295E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.09173086E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.22549094E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89239573E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63198594E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.04817661E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56923751E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.10135297E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.69431956E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.10052221E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.86617320E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13605223E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15894027E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47843265E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.11772664E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.55902898E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.16390849E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51783323E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63217942E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.44872413E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57367533E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.18433082E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.27855436E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18586681E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.91545184E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12508529E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67257297E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09725607E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.09761295E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.09173086E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.22549094E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89239573E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63198594E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.04817661E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56923751E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.10135297E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.69431956E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.10052221E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.86617320E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13605223E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15894027E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47843265E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.11772664E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.55902898E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.16390849E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51783323E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.16299997E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.89901722E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02662623E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98347205E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.02887896E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99992488E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.51235849E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.16299997E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.89901722E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02662623E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98347205E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.02887896E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99992488E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.51235849E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.70643715E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.52695048E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20016834E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.76064599E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71668487E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33364310E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.46190721E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.61000070E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.39813963E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.73142717E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.09888581E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.12865259E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.28315926E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.41802000E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.09851340E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.69058300E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98704749E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04389421E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.09851340E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.69058300E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98704749E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04389421E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.59272349E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.81371565E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.80359178E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.53438978E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.39085340E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.73796436E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.85462937E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.54660133E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.45011294E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.98936609E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.22069635E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.74028609E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.74127728E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.68534564E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.18569090E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.66099845E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.52962823E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.52962823E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.95921397E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.95921397E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01021528E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.39547863E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95468027E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99131305E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
