#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.32027992E+02   # ~chi_20
   1000025    -8.22209786E+02   # ~chi_30
   1000035     8.24126755E+02   # ~chi_40
   1000024     2.32034459E+02   # ~chi_1+
   1000037     8.25931288E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98256445E-01   # N_11
  1  2     2.31018854E-03   # N_12
  1  3     5.72803295E-02   # N_13
  1  4     1.40604404E-02   # N_14
  2  1     3.17976884E-03   # N_21
  2  2     9.94205566E-01   # N_22
  2  3    -1.03013010E-01   # N_23
  2  4     3.05532506E-02   # N_24
  3  1     5.04380523E-02   # N_31
  3  2    -5.13048529E-02   # N_32
  3  3    -7.03350353E-01   # N_33
  3  4    -7.07193111E-01   # N_34
  4  1     3.04952636E-02   # N_41
  4  2    -9.44339320E-02   # N_42
  4  3    -7.01003256E-01   # N_43
  4  4     7.06220013E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89395342E-01   # U_11
  1  2     1.45247573E-01   # U_12
  2  1     1.45247573E-01   # U_21
  2  2     9.89395342E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99070796E-01   # V_11
  1  2     4.30992386E-02   # V_12
  2  1     4.30992386E-02   # V_21
  2  2     9.99070796E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.29160849E-01   # cos(theta_t)
  1  2     7.77275129E-01   # sin(theta_t)
  2  1    -7.77275129E-01   # -sin(theta_t)
  2  2    -6.29160849E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03146499E-01   # cos(theta_b)
  1  2     7.11045006E-01   # sin(theta_b)
  2  1    -7.11045006E-01   # -sin(theta_b)
  2  2     7.03146499E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06936476E-01   # cos(theta_tau)
  1  2     7.07277045E-01   # sin(theta_tau)
  2  1    -7.07277045E-01   # -sin(theta_tau)
  2  2     7.06936476E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47449284E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078860E+03  # DRbar Higgs Parameters
         1     8.10565500E+02   # mu(Q)               
         2     7.10147964E+01   # tanbeta(Q)          
         3     2.41588378E+02   # vev(Q)              
         4     1.05976011E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078860E+03  # The gauge couplings
     1     3.65383753E-01   # gprime(Q) DRbar
     2     6.43771393E-01   # g(Q) DRbar
     3     1.00825655E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078860E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078860E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078860E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078860E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42818426E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078860E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.70623036E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078860E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.58140508E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078860E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.16619300E+02   # M_1                 
         2     2.19701300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.02181007E+05   # M^2_Hd              
        22    -4.50054850E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43258890E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.79368125E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.27643345E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.05252504E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.02276700E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.87777041E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.24982846E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.17548299E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.82645011E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.66613455E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.11308784E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.18579531E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.01895874E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.37790046E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.24982846E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.17548299E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.82645011E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.66613455E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.11308784E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.18579531E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.01895874E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.37790046E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.05604700E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.43652984E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.74167231E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.68801089E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.30834188E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.18016020E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.61460756E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.41228122E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.36162864E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.36162864E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.38871075E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.38871075E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.36162864E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.36162864E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.38871075E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.38871075E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.62942353E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.62942353E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.37586547E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.37586547E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.69953388E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.97036356E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.32165013E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78463854E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.17909155E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.14382120E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.11841366E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.42727692E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.16165462E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.35003145E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.86227545E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.71918278E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40820353E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.43747428E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.14929272E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.22339321E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.52451089E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.35698282E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.04042200E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.87027657E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.27529498E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.72557204E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66993659E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59273299E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.05969176E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.67825401E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.96840534E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.10393170E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.12257113E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.71964265E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.85718396E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.89074724E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.92765707E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.87057426E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.74233114E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.01305747E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61047324E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.48988177E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56524816E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.95870454E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.78309087E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17456518E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.42080122E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13507742E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67090295E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08927913E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.14172996E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.12524302E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.33339137E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89822082E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61027309E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.03997975E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55997788E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.40732086E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.27842416E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.07667105E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.56817908E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14607791E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15851464E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47462336E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.49353809E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.29072436E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.20208019E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52086890E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61047324E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.48988177E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56524816E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.95870454E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.78309087E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17456518E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.42080122E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13507742E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67090295E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08927913E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.14172996E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.12524302E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.33339137E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89822082E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61027309E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.03997975E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55997788E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.40732086E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.27842416E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.07667105E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.56817908E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14607791E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15851464E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47462336E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.49353809E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.29072436E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.20208019E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52086890E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.22867862E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.07145472E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00274339E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92580189E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.79698735E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99990724E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.27585245E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.22867862E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.07145472E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00274339E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92580189E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.79698735E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99990724E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.27585245E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.80062756E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.50536244E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20401387E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.78809614E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.72240846E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33059363E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.44952545E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.70757295E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.36280884E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.36364327E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.13360567E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.17611166E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.19986772E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.49124178E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.15519988E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.04860814E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95726941E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99412245E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.15519988E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.04860814E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95726941E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99412245E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.63966350E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.73371764E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.76834294E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.28224911E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.81198439E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.68928456E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.94159864E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.60343975E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.28050118E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.07415514E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.23029995E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.40351900E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.43495406E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.40986382E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.75816055E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.32219074E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.85812260E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.85812260E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.36569548E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.36569548E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00905658E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.41922688E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95786248E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.97412809E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
