#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.28518841E+02   # ~chi_20
   1000025    -7.38079004E+02   # ~chi_30
   1000035     7.41835410E+02   # ~chi_40
   1000024     3.28537776E+02   # ~chi_1+
   1000037     7.43575187E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97185071E-01   # N_11
  1  2     3.20130271E-03   # N_12
  1  3     7.00500572E-02   # N_13
  1  4     2.65457033E-02   # N_14
  2  1     4.45910694E-03   # N_21
  2  2     9.89450037E-01   # N_22
  2  3    -1.31594531E-01   # N_23
  2  4     6.04286296E-02   # N_24
  3  1     6.83061803E-02   # N_31
  3  2    -5.05181777E-02   # N_32
  3  3    -7.02155683E-01   # N_33
  3  4    -7.06936755E-01   # N_34
  4  1     3.05992704E-02   # N_41
  4  2    -1.35743467E-01   # N_42
  4  3    -6.96242246E-01   # N_43
  4  4     7.04190408E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.82677278E-01   # U_11
  1  2     1.85325032E-01   # U_12
  2  1     1.85325032E-01   # U_21
  2  2     9.82677278E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96369408E-01   # V_11
  1  2     8.51351993E-02   # V_12
  2  1     8.51351993E-02   # V_21
  2  2     9.96369408E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.32650703E-01   # cos(theta_t)
  1  2     7.74437272E-01   # sin(theta_t)
  2  1    -7.74437272E-01   # -sin(theta_t)
  2  2    -6.32650703E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02802650E-01   # cos(theta_b)
  1  2     7.11384871E-01   # sin(theta_b)
  2  1    -7.11384871E-01   # -sin(theta_b)
  2  2     7.02802650E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06931586E-01   # cos(theta_tau)
  1  2     7.07281933E-01   # sin(theta_tau)
  2  1    -7.07281933E-01   # -sin(theta_tau)
  2  2     7.06931586E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.48067182E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078859E+03  # DRbar Higgs Parameters
         1     7.26271400E+02   # mu(Q)               
         2     7.11898529E+01   # tanbeta(Q)          
         3     2.41543461E+02   # vev(Q)              
         4     1.19107265E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078859E+03  # The gauge couplings
     1     3.65410439E-01   # gprime(Q) DRbar
     2     6.43039334E-01   # g(Q) DRbar
     3     1.00824308E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078859E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078859E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078859E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078859E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43299621E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078859E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.91654108E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078859E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.62936332E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078859E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.93974100E+02   # M_1                 
         2     3.15103000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.51180068E+05   # M^2_Hd              
        22    -3.19073094E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42928890E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.09724360E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.28933346E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.80972381E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01076046E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.71953507E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.86977260E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.00691986E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.66458131E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.34598285E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.85319743E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.01843504E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.07150243E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.89754340E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.86977260E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.00691986E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.66458131E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.34598285E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.85319743E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.01843504E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.07150243E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.89754340E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.98063775E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.39237300E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.26743831E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.13544497E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.20375003E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.93144487E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.86502562E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.73299265E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.02610502E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.02610502E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.55693865E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.55693865E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.02610502E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.02610502E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.55693865E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.55693865E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.33136929E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.33136929E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.45637014E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.45637014E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.98301016E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.91233502E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.58090771E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77987577E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.22667820E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.85759292E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.28912736E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.92351098E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.19183291E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.17807084E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.11753190E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.73158957E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.36787788E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.51564750E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.12983252E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.18806260E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.99585371E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.32433793E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.09285214E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.00591025E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.66299628E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.76066723E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.64734942E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.64521218E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.96951367E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.33319605E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.70472433E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.15239145E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.98380545E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.14560419E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.92369464E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.98253352E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.58583900E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.97829162E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.26135466E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.86362390E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56198388E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.58969175E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53560246E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.32754975E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.97394394E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.13359905E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.40947886E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15773980E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66586674E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06324217E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.08274007E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.72843893E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.46438031E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91592824E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56177757E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.96436394E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52789943E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.49204437E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.71662109E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.99533437E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.61631860E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16883244E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15723993E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46242938E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.90911773E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.22107521E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.24691570E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53007354E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56198388E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.58969175E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53560246E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.32754975E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.97394394E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.13359905E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.40947886E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15773980E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66586674E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06324217E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.08274007E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.72843893E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.46438031E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91592824E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56177757E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.96436394E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52789943E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.49204437E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.71662109E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.99533437E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.61631860E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16883244E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15723993E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46242938E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.90911773E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.22107521E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.24691570E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53007354E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.27269334E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.34047817E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.92323313E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.73628869E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.20430161E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99985613E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.43872516E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.27269334E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.34047817E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.92323313E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.73628869E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.20430161E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99985613E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.43872516E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.96438162E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.47381477E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.25264938E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82903115E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.69265023E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.38783123E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.36402323E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.87863985E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.29152664E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.50299712E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.20332868E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.28184900E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.91848419E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.68114755E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.18935188E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.31237565E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.85952958E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.82809478E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.18935188E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.31237565E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.85952958E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.82809478E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.71288282E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.56336797E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.69255318E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.19642360E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.50863926E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.61798594E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.08607345E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.94027779E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.33372020E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.01388881E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.31662750E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.15474421E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.01713407E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.16331911E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.03158898E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.49155190E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.52052305E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.52052305E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.92484564E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.92484564E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00078119E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.66599843E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97043820E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.89327338E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
