#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.93088408E+02   # ~chi_20
   1000025    -7.68912086E+02   # ~chi_30
   1000035     7.71670514E+02   # ~chi_40
   1000024     2.93101448E+02   # ~chi_1+
   1000037     7.73465372E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97468742E-01   # N_11
  1  2     3.12418820E-03   # N_12
  1  3     6.66481268E-02   # N_13
  1  4     2.45840276E-02   # N_14
  2  1     3.66252854E-03   # N_21
  2  2     9.91825760E-01   # N_22
  2  3    -1.18608796E-01   # N_23
  2  4     4.69063088E-02   # N_24
  3  1     6.45201704E-02   # N_31
  3  2    -5.08095070E-02   # N_32
  3  3    -7.02467586E-01   # N_33
  3  4    -7.06961691E-01   # N_34
  4  1     2.96621192E-02   # N_41
  4  2    -1.17005537E-01   # N_42
  4  3    -6.98590919E-01   # N_43
  4  4     7.05266326E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.85938857E-01   # U_11
  1  2     1.67106461E-01   # U_12
  2  1     1.67106461E-01   # U_21
  2  2     9.85938857E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97812181E-01   # V_11
  1  2     6.61124089E-02   # V_12
  2  1     6.61124089E-02   # V_21
  2  2     9.97812181E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.31370892E-01   # cos(theta_t)
  1  2     7.75481010E-01   # sin(theta_t)
  2  1    -7.75481010E-01   # -sin(theta_t)
  2  2    -6.31370892E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02937833E-01   # cos(theta_b)
  1  2     7.11251294E-01   # sin(theta_b)
  2  1    -7.11251294E-01   # -sin(theta_b)
  2  2     7.02937833E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06934105E-01   # cos(theta_tau)
  1  2     7.07279415E-01   # sin(theta_tau)
  2  1    -7.07279415E-01   # -sin(theta_tau)
  2  2     7.06934105E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47769232E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078862E+03  # DRbar Higgs Parameters
         1     7.57052200E+02   # mu(Q)               
         2     7.11251528E+01   # tanbeta(Q)          
         3     2.41560917E+02   # vev(Q)              
         4     1.14075749E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078862E+03  # The gauge couplings
     1     3.65400855E-01   # gprime(Q) DRbar
     2     6.43273189E-01   # g(Q) DRbar
     3     1.00824803E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078862E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078862E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078862E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078862E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43123317E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078862E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.83898517E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078862E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.61268261E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078862E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.98448200E+02   # M_1                 
         2     2.79734300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.97542763E+05   # M^2_Hd              
        22    -3.65222154E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43034612E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.98374469E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.96121031E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.27389912E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01547121E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.78918543E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.92626562E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.07399232E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.45363876E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.50742047E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.00450704E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.08460033E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.78730533E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.14036264E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.92626562E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.07399232E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.45363876E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.50742047E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.00450704E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.08460033E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.78730533E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.14036264E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.94613427E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.39933558E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.07630286E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.98942120E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.22000709E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.02899381E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.77675205E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.62028476E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.15914626E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.15914626E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.98601407E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.98601407E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.15914626E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.15914626E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.98601407E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.98601407E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.43872866E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.43872866E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.42899769E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.42899769E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.88018749E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.95108749E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.88985277E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77963688E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.20528175E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.38778395E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.22117936E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.10295938E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18083604E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.20574248E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.97542670E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72904391E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.38863145E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.47477303E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.14989288E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.20075365E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.18271951E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33605450E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.07357195E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.96925550E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.44846760E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.74537768E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66401874E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.61371976E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.01522238E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.45589122E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.43000003E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.13461238E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.27676873E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.37405715E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.90096926E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.94673374E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.13165419E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.93390181E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.43333674E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.91722699E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58104163E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.54213928E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54957400E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.46171310E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.88106263E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15367093E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.02859909E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14877534E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66549153E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06414793E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.47812357E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.52669796E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.22372825E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91730659E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58083605E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.93443500E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54339157E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.23648274E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.49296855E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03360672E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.29660836E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15983036E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15715190E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46253733E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.97137525E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.49415270E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.16012855E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53078867E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58104163E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.54213928E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54957400E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.46171310E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.88106263E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15367093E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.02859909E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14877534E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66549153E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06414793E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.47812357E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.52669796E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.22372825E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91730659E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58083605E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.93443500E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54339157E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.23648274E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.49296855E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03360672E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.29660836E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15983036E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15715190E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46253733E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.97137525E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.49415270E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.16012855E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53078867E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.92808635E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00929494E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02933306E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96137200E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.16852939E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99986704E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.32958258E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.92808635E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00929494E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02933306E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96137200E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.16852939E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99986704E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.32958258E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.90315449E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.48007592E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.22682979E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.81284793E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71507881E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.35549432E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.40967322E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.81476167E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.30911371E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.85170876E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.18191723E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.24125226E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.07923514E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.60331079E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.84744930E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.78244314E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97498272E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04677297E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.84744930E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.78244314E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97498272E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04677297E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.68770483E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.58771706E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.72335088E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.13394616E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.65213597E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.64047033E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.03954627E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.67360981E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.11818189E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.27807840E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.13340972E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.85091059E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.89073641E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.81341846E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.14502482E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.82855373E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.99061414E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.99061414E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.16602248E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.16602248E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00955763E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.41227042E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96770357E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.93821008E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
