#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.78104449E+02   # ~chi_20
   1000025    -7.81943283E+02   # ~chi_30
   1000035     7.84524644E+02   # ~chi_40
   1000024     2.78115236E+02   # ~chi_1+
   1000037     7.86309578E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97806530E-01   # N_11
  1  2     2.76694061E-03   # N_12
  1  3     6.30173662E-02   # N_13
  1  4     2.00819508E-02   # N_14
  2  1     3.60453346E-03   # N_21
  2  2     9.92564554E-01   # N_22
  2  3    -1.14107466E-01   # N_23
  2  4     4.22149125E-02   # N_24
  3  1     5.87602527E-02   # N_31
  3  2    -5.09391027E-02   # N_32
  3  3    -7.02832055E-01   # N_33
  3  4    -7.07092316E-01   # N_34
  4  1     3.02715912E-02   # N_41
  4  2    -1.10513154E-01   # N_42
  4  3    -6.99310661E-01   # N_43
  4  4     7.05574286E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.86985711E-01   # U_11
  1  2     1.60807980E-01   # U_12
  2  1     1.60807980E-01   # U_21
  2  2     9.86985711E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98227318E-01   # V_11
  1  2     5.95165651E-02   # V_12
  2  1     5.95165651E-02   # V_21
  2  2     9.98227318E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.30831603E-01   # cos(theta_t)
  1  2     7.75919769E-01   # sin(theta_t)
  2  1    -7.75919769E-01   # -sin(theta_t)
  2  2    -6.30831603E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02992134E-01   # cos(theta_b)
  1  2     7.11197623E-01   # sin(theta_b)
  2  1    -7.11197623E-01   # -sin(theta_b)
  2  2     7.02992134E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06934952E-01   # cos(theta_tau)
  1  2     7.07278569E-01   # sin(theta_tau)
  2  1    -7.07278569E-01   # -sin(theta_tau)
  2  2     7.06934952E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47676490E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078863E+03  # DRbar Higgs Parameters
         1     7.70199900E+02   # mu(Q)               
         2     7.10978555E+01   # tanbeta(Q)          
         3     2.41566403E+02   # vev(Q)              
         4     1.12359117E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078863E+03  # The gauge couplings
     1     3.65396893E-01   # gprime(Q) DRbar
     2     6.43382830E-01   # g(Q) DRbar
     3     1.00825017E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078863E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078863E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078863E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078863E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43053367E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078863E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.80623590E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078863E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.60534776E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078863E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.63879000E+02   # M_1                 
         2     2.64904600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.74586824E+05   # M^2_Hd              
        22    -3.85485408E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43084077E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.94019776E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.17767446E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.76807069E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01704581E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.80817919E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.03827611E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.09871695E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.19862467E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.25013906E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.04193406E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.10935402E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.45119600E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.90182684E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.03827611E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.09871695E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.19862467E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.25013906E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.04193406E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.10935402E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.45119600E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.90182684E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.97206864E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.40435773E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.99346374E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.91386653E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.24749319E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.06672833E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.73878981E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.56550183E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.20855411E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.20855411E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.49029358E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.49029358E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.20855411E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.20855411E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.49029358E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.49029358E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.48231971E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.48231971E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.41539642E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.41539642E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.83709543E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.93702275E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.00616662E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78296182E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.19805661E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.58878799E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.19399181E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.17920139E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17626286E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.26221977E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.93455870E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72541537E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.39441866E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.46229424E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.15276331E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.20607827E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.26333085E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.34088969E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.06543451E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.92582807E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.38595647E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.74305850E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66701481E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.60531094E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.02937262E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.50902990E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.31616843E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.12709802E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.56871513E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.46399431E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.88933548E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.93266450E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.34192646E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.91688595E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.50763417E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.94071431E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58875861E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.53189102E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55426839E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.66308081E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.53475886E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15989000E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.63453920E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14516663E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66801347E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07564330E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.30696879E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.25869461E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.33760006E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90837908E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58855397E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.99269830E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54819057E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.90446305E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.12099464E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.04618229E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.19379059E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15620668E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15778477E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46809089E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.91162859E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.53406843E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.20227019E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52615366E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58875861E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.53189102E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55426839E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.66308081E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.53475886E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15989000E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.63453920E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14516663E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66801347E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07564330E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.30696879E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.25869461E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.33760006E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90837908E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58855397E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.99269830E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54819057E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.90446305E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.12099464E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.04618229E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.19379059E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15620668E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15778477E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46809089E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.91162859E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.53406843E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.20227019E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52615366E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.28134599E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.10937476E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.99416893E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89645631E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.44131930E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99988455E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.15445402E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.28134599E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.10937476E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.99416893E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89645631E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.44131930E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99988455E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.15445402E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.88123462E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.48690057E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.21847965E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.80903216E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71817197E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.34496047E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.42245518E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.79159739E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.32646937E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.98505073E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.16782883E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.22390432E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.11118855E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.57210386E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.20147437E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.08241242E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94201903E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97556855E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.20147437E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.08241242E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94201903E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97556855E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.67782617E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.64182953E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.73444267E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.04843665E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.40198126E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.65062677E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.01624343E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.66873293E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.65941359E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.44478459E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.60108676E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.96384061E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.22807786E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.97137224E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.04286796E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.96288778E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.37771410E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.37771410E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.91924586E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.91924586E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00791260E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.45623729E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96335851E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.94796481E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
