#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007882E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.47746331E+02   # ~chi_20
   1000025    -8.86743480E+02   # ~chi_30
   1000035     8.87916350E+02   # ~chi_40
   1000024     1.47748609E+02   # ~chi_1+
   1000037     8.89750948E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98710073E-01   # N_11
  1  2     1.43165520E-03   # N_12
  1  3     5.04652508E-02   # N_13
  1  4     5.42203159E-03   # N_14
  2  1     3.05453189E-03   # N_21
  2  2     9.95760894E-01   # N_22
  2  3    -9.04579789E-02   # N_23
  2  4     1.63788401E-02   # N_24
  3  1     3.94837376E-02   # N_31
  3  2    -5.24332486E-02   # N_32
  3  3    -7.03910300E-01   # N_33
  3  4    -7.07249657E-01   # N_34
  4  1     3.17788285E-02   # N_41
  4  2    -7.55575764E-02   # N_42
  4  3    -7.02695454E-01   # N_43
  4  4     7.06753321E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91819925E-01   # U_11
  1  2     1.27644964E-01   # U_12
  2  1     1.27644964E-01   # U_21
  2  2     9.91819925E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99732550E-01   # V_11
  1  2     2.31263550E-02   # V_12
  2  1     2.31263550E-02   # V_21
  2  2     9.99732550E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.26342822E-01   # cos(theta_t)
  1  2     7.79547734E-01   # sin(theta_t)
  2  1    -7.79547734E-01   # -sin(theta_t)
  2  2    -6.26342822E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03355717E-01   # cos(theta_b)
  1  2     7.10838051E-01   # sin(theta_b)
  2  1    -7.10838051E-01   # -sin(theta_b)
  2  2     7.03355717E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06931778E-01   # cos(theta_tau)
  1  2     7.07281741E-01   # sin(theta_tau)
  2  1    -7.07281741E-01   # -sin(theta_tau)
  2  2     7.06931778E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47108169E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078817E+03  # DRbar Higgs Parameters
         1     8.75224400E+02   # mu(Q)               
         2     7.08809460E+01   # tanbeta(Q)          
         3     2.41622791E+02   # vev(Q)              
         4     9.36305805E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078817E+03  # The gauge couplings
     1     3.65353615E-01   # gprime(Q) DRbar
     2     6.44824782E-01   # g(Q) DRbar
     3     1.00826712E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078817E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078817E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078817E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078817E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.42416944E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078817E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.54513386E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078817E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.53461751E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078817E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.09560600E+02   # M_1                 
         2     1.38369000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.79910233E+05   # M^2_Hd              
        22    -5.60516737E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43726624E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.55122347E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.22408145E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.45967141E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.03242272E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.98597007E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.68629886E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28727243E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.43850364E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.09947867E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.25954175E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.29791391E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.63564294E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.78016755E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.68629886E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28727243E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.43850364E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.09947867E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.25954175E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.29791391E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.63564294E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.78016755E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.36055741E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.50400276E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.33796325E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.30964840E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.44228697E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.34830639E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.40121514E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.16925985E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.58540677E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.58540677E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.32613095E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.32613095E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.58540677E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.58540677E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.32613095E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.32613095E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.86539731E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.86539731E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31120768E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31120768E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.47300789E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.04489438E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.76732449E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78271083E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.15597456E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.94960302E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.00653273E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.85996913E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.13773405E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.49103738E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.84025531E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.70953448E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41911851E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.42159610E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.11921006E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.25283172E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.98898829E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.38590862E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.00055490E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.82509614E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.25792136E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.69160696E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.65816403E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59987142E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.08101603E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.96762761E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.42770463E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.06678308E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.92962780E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.09460737E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.80502155E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.82671037E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.75978019E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.80661126E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.01376864E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.13153152E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64522250E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.39817091E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57807442E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.45990694E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.06615720E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19134455E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.35547951E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11912236E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67513185E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10756965E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.83514667E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.44025212E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.52252007E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88342922E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64503199E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.12037447E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57302841E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.91185270E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.46659071E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11132397E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.17921029E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13007402E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15958426E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48359603E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.38520131E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.96501328E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.27233064E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51315277E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64522250E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.39817091E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57807442E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.45990694E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.06615720E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19134455E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.35547951E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11912236E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67513185E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10756965E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.83514667E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.44025212E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.52252007E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88342922E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64503199E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.12037447E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57302841E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.91185270E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.46659071E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11132397E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.17921029E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13007402E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15958426E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48359603E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.38520131E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.96501328E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.27233064E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51315277E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.74092498E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06046375E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00255529E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93698096E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.42232126E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99991434E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.56608350E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.74092498E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06046375E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00255529E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93698096E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.42232126E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99991434E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.56608350E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.65914970E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.54344430E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.20135400E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.74587429E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.70747767E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.33976995E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.46207978E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.56077809E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.42288113E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.92337092E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.07674739E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.10322684E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.32425917E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.38054838E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.68223886E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.04532530E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96218152E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99249318E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.68223886E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.04532530E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96218152E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99249318E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.56939209E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.89116389E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.82110424E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.93529463E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.24047289E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.76601824E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.80342111E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.02178322E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.17803376E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.00819544E-17    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.16677002E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.50613640E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.88096720E-18    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.51100932E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.38050503E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.83109759E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.60358350E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.60358350E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.77721974E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.77721974E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00934224E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.42364397E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.95429623E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99524557E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
