#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.76700263E+02   # ~chi_20
   1000025    -7.83229512E+02   # ~chi_30
   1000035     7.85710707E+02   # ~chi_40
   1000024     2.76711097E+02   # ~chi_1+
   1000037     7.87511857E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97721380E-01   # N_11
  1  2     2.90937973E-03   # N_12
  1  3     6.38452803E-02   # N_13
  1  4     2.16185774E-02   # N_14
  2  1     3.47675319E-03   # N_21
  2  2     9.92626755E-01   # N_22
  2  3    -1.13720611E-01   # N_23
  2  4     4.18050229E-02   # N_24
  3  1     6.04378125E-02   # N_31
  3  2    -5.09438847E-02   # N_32
  3  3    -7.02740151E-01   # N_33
  3  4    -7.07041916E-01   # N_34
  4  1     2.97864104E-02   # N_41
  4  2    -1.09947175E-01   # N_42
  4  3    -6.99390937E-01   # N_43
  4  4     7.05603788E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87075573E-01   # U_11
  1  2     1.60255463E-01   # U_12
  2  1     1.60255463E-01   # U_21
  2  2     9.87075573E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98261758E-01   # V_11
  1  2     5.89360807E-02   # V_12
  2  1     5.89360807E-02   # V_21
  2  2     9.98261758E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.30776623E-01   # cos(theta_t)
  1  2     7.75964466E-01   # sin(theta_t)
  2  1    -7.75964466E-01   # -sin(theta_t)
  2  2    -6.30776623E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02997052E-01   # cos(theta_b)
  1  2     7.11192762E-01   # sin(theta_b)
  2  1    -7.11192762E-01   # -sin(theta_b)
  2  2     7.02997052E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06935020E-01   # cos(theta_tau)
  1  2     7.07278501E-01   # sin(theta_tau)
  2  1    -7.07278501E-01   # -sin(theta_tau)
  2  2     7.06935020E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47665548E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078862E+03  # DRbar Higgs Parameters
         1     7.71428600E+02   # mu(Q)               
         2     7.10952777E+01   # tanbeta(Q)          
         3     2.41568120E+02   # vev(Q)              
         4     1.11925633E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078862E+03  # The gauge couplings
     1     3.65396418E-01   # gprime(Q) DRbar
     2     6.43393397E-01   # g(Q) DRbar
     3     1.00825034E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078862E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078862E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078862E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078862E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43042894E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078862E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.80311215E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078862E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.60460782E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078862E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.80088600E+02   # M_1                 
         2     2.63518700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.72289274E+05   # M^2_Hd              
        22    -3.87426387E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43088851E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.93298333E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.44385679E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.45971816E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01750373E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.81467288E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.00289174E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.10241691E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.26372690E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.22515089E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.03020341E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.11286568E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.53698959E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.88340425E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.00289174E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.10241691E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.26372690E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.22515089E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.03020341E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.11286568E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.53698959E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.88340425E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.95496452E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.40659759E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.98693041E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.91147296E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.23952954E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.07136784E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.73515552E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.56442276E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.21576681E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.21576681E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.45089350E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.45089350E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.21576681E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.21576681E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.45089350E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.45089350E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.48925221E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.48925221E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.41498853E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.41498853E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.83225022E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.95283197E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.01659928E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.78139874E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.19717266E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.60762340E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.19184456E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.18785782E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.17573289E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.24386937E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.93169372E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72638211E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.39539588E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.46139017E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.15314236E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.20670848E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.27215324E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.34152540E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.06463622E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.93699788E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.38181075E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.74054804E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.66775062E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.60470373E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.03063722E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.51434798E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.30447268E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.12635732E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.50950634E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.47232488E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.88923473E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.93111010E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.36125686E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.91543598E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.51494695E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.94271258E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58937956E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.52723602E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55460006E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.60380984E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.51058196E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16052124E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.60197342E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14487698E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66686487E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07094679E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.94153428E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.33190971E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.23235316E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91245234E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58917497E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.96118343E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54877017E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.99221313E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.08417609E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.04736981E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.18498253E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15591596E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15749795E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46575304E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.77921006E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.79568856E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.16384481E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52826964E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58937956E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.52723602E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55460006E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.60380984E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.51058196E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16052124E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.60197342E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14487698E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66686487E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07094679E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.94153428E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.33190971E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.23235316E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91245234E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58917497E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.96118343E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54877017E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.99221313E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.08417609E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.04736981E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.18498253E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15591596E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15749795E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46575304E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.77921006E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.79568856E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.16384481E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52826964E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.27586369E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01356890E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02602608E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96040502E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.31392207E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99988113E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.18872828E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.27586369E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01356890E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02602608E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96040502E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.31392207E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99988113E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.18872828E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.87640073E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.48567478E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.21829136E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.80689183E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.71977598E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.34520554E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.42416052E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.78672919E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.32316413E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.99833921E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.16902372E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.22294115E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.11458396E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.57045313E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.19661781E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.84653067E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97467520E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04067173E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.19661781E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.84653067E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97467520E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04067173E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.67577391E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.62475165E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.73603752E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.07202732E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.36978460E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.65232850E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.01474070E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.14789907E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.18303239E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.82666421E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.39510827E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.55713443E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.01405199E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.54972743E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.14997401E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.97182045E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.24629710E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.24629710E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.90194643E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.90194643E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00973176E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.40544366E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96450811E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.95068425E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
